"Time";"createOrder";"basket";"getCatalogue";"getItem";"getCart";"login";"getOrders";"catalogue";"home";"tags";"getCustomer";"viewOrdersPage";"cataloguePage";"getRelated";"addToCart";"catalogueSize";"getAddress";"getCard";"showDetails"
325;"0.005900";"0.001817";"0.393226";"0.505000";"0.299532";"0.585733";"0.040339";"0.001738";"0.001894";"0.470904";"0.268549";"0.001636";"0.448403";"0.479066";"0.001264";"0.400346";"0.204302";"0.336528";"0.001598"
330;"0.210824";"0.001768";"0.522806";"0.404081";"0.278671";"0.532895";"0.049723";"0.003073";"0.004338";"0.355135";"0.192187";"0.002678";"0.524477";"0.372211";"0.001835";"0.444491";"0.421719";"0.186397";"0.003057"
335;"0.132144";"0.002063";"0.418730";"0.371224";"0.355215";"0.467935";"0.006498";"0.001832";"0.001731";"0.558168";"0.218621";"0.002221";"0.392441";"0.478030";"0.003424";"0.399428";"0.157496";"0.147311";"0.001854"
340;"0.006480";"0.001835";"0.507749";"0.377949";"0.360384";"0.749356";"0.008635";"0.001755";"0.002366";"0.524722";"0.154520";"0.003502";"0.569912";"0.508812";"0.005816";"0.463087";"0.010699";"0.171191";"0.002421"
345;"0.100628";"0.002010";"0.396043";"0.345731";"0.288363";"0.572387";"0.155519";"0.001757";"0.001558";"0.309025";"0.253392";"0.001763";"0.490302";"0.463943";"0.004812";"0.320790";"0.325812";"0.203833";"0.002046"
350;"0.009250";"0.002437";"0.422762";"0.383021";"0.307515";"0.527810";"0.009166";"0.003033";"0.002851";"0.454889";"0.221165";"0.002973";"0.505488";"0.434609";"0.001381";"0.398828";"0.290353";"0.067287";"0.003398"
355;"0.061995";"0.001996";"0.420483";"0.527174";"0.292441";"0.431107";"0.079575";"0.001870";"0.002071";"0.312304";"0.243269";"0.001864";"0.408438";"0.293781";"0.003475";"0.378701";"0.284214";"0.105152";"0.001931"
360;"0.010719";"0.002456";"0.463853";"0.414099";"0.339500";"0.459476";"0.064782";"0.002779";"0.003495";"0.387531";"0.210662";"0.001968";"0.280664";"0.506971";"0.003433";"0.430478";"0.059748";"0.194140";"0.002721"
365;"0.010580";"0.002883";"0.372054";"0.379520";"0.312031";"0.511206";"0.075664";"0.001621";"0.001770";"0.447822";"0.214522";"0.002279";"0.557402";"0.398937";"0.004423";"0.438354";"0.128649";"0.173914";"0.002211"
370;"0.093357";"0.001837";"0.431049";"0.476671";"0.319291";"0.600420";"0.007710";"0.002294";"0.002057";"0.395495";"0.180415";"0.001980";"0.426497";"0.368295";"0.001466";"0.568574";"0.149652";"0.090576";"0.001954"
375;"0.005648";"0.003620";"0.430701";"0.489153";"0.313939";"0.517700";"0.046402";"0.001711";"0.002248";"0.337389";"0.239390";"0.002988";"0.570049";"0.350821";"0.001287";"0.562851";"0.218080";"0.242157";"0.002321"
380;"0.079904";"0.002596";"0.480351";"0.469923";"0.320113";"0.572152";"0.039575";"0.001853";"0.001796";"0.412796";"0.212989";"0.001576";"0.394255";"0.495749";"0.001350";"0.350837";"0.183542";"0.217226";"0.002165"
385;"0.007301";"0.002991";"0.417108";"0.390786";"0.362199";"0.546228";"0.118078";"0.001882";"0.002026";"0.593229";"0.227171";"0.001458";"0.483213";"0.382143";"0.006802";"0.267772";"0.239356";"0.310603";"0.002761"
390;"0.006677";"0.001706";"0.365486";"0.455945";"0.270091";"0.577275";"0.066011";"0.001455";"0.001784";"0.458855";"0.219025";"0.001692";"0.451945";"0.383715";"0.001633";"0.412132";"0.101959";"0.097899";"0.001804"
395;"0.006507";"0.003771";"0.512349";"0.467853";"0.305649";"0.454432";"0.008229";"0.001860";"0.002501";"0.369670";"0.209876";"0.003239";"0.295126";"0.569448";"0.001811";"0.475522";"0.215440";"0.321929";"0.002282"
400;"0.005983";"0.002034";"0.441910";"0.358473";"0.305579";"0.483636";"0.120822";"0.001640";"0.001589";"0.356639";"0.172060";"0.001448";"0.310776";"0.396541";"0.006154";"0.476161";"0.220946";"0.071322";"0.001395"
405;"0.079051";"0.002027";"0.518516";"0.432791";"0.298565";"0.619696";"0.040141";"0.002080";"0.002118";"0.301848";"0.163957";"0.002503";"0.563255";"0.441355";"0.002040";"0.445918";"0.242065";"0.192185";"0.001683"
410;"0.005772";"0.001720";"0.413743";"0.404424";"0.299743";"0.596057";"0.008874";"0.001693";"0.001937";"0.408509";"0.175643";"0.002089";"0.329006";"0.428369";"0.004987";"0.318012";"0.103625";"0.340692";"0.001782"
415;"0.078506";"0.002035";"0.401699";"0.355990";"0.325926";"0.326320";"0.037545";"0.002809";"0.002359";"0.341809";"0.179895";"0.002029";"0.444939";"0.400996";"0.002002";"0.433961";"0.228320";"0.164457";"0.001988"
420;"0.006449";"0.001643";"0.429950";"0.485430";"0.357460";"0.604356";"0.054302";"0.001453";"0.002271";"0.472287";"0.141037";"0.001520";"0.328709";"0.457407";"0.003749";"0.353836";"0.440343";"0.205008";"0.001680"
425;"0.074392";"0.002247";"0.425929";"0.427597";"0.314707";"0.569210";"0.118429";"0.001589";"0.001772";"0.284639";"0.315433";"0.001756";"0.378513";"0.393812";"0.001233";"0.548984";"0.111173";"0.232295";"0.001627"
430;"0.006455";"0.001706";"0.406067";"0.371721";"0.348148";"0.583522";"0.042078";"0.003167";"0.002581";"0.551200";"0.147577";"0.002447";"0.372345";"0.498016";"0.001462";"0.481520";"0.137188";"0.381164";"0.002642"
435;"0.006159";"0.002564";"0.458546";"0.472408";"0.318587";"0.544360";"0.006467";"0.003266";"0.001727";"0.428450";"0.257771";"0.001784";"0.422480";"0.322520";"0.004211";"0.360070";"0.094722";"0.388493";"0.001697"
440;"0.091821";"0.002201";"0.406860";"0.379410";"0.346430";"0.558991";"0.101258";"0.002144";"0.002415";"0.552847";"0.192623";"0.001508";"0.264451";"0.514435";"0.001334";"0.603327";"0.162611";"0.129038";"0.002488"
445;"0.058769";"0.001970";"0.462211";"0.351597";"0.329267";"0.805093";"0.060281";"0.002075";"0.001801";"0.436967";"0.187754";"0.001625";"0.337504";"0.455522";"0.001374";"0.433518";"0.225067";"0.227930";"0.001951"
450;"0.061090";"0.001792";"0.408820";"0.432449";"0.293567";"0.650675";"0.035808";"0.001407";"0.002220";"0.435771";"0.134333";"0.001411";"0.587144";"0.525339";"0.001369";"0.491421";"0.234819";"0.138192";"0.001977"
455;"0.005681";"0.005495";"0.427153";"0.501132";"0.288695";"0.513793";"0.113647";"0.002495";"0.002686";"0.527872";"0.228672";"0.002466";"0.483925";"0.557592";"0.002873";"0.567199";"0.274197";"0.088055";"0.003816"
460;"0.011901";"0.002825";"0.315835";"0.433020";"0.314571";"0.590450";"0.039440";"0.002479";"0.002055";"0.532569";"0.150110";"0.001945";"0.366132";"0.424855";"0.001436";"0.315824";"0.170969";"0.234778";"0.001879"
465;"0.008392";"0.002406";"0.425910";"0.437375";"0.248139";"0.442413";"0.041909";"0.002405";"0.002588";"0.505554";"0.206536";"0.003292";"0.395583";"0.356908";"0.009255";"0.393352";"0.005758";"0.259620";"0.003156"
470;"0.009009";"0.001618";"0.446344";"0.403162";"0.333939";"0.481183";"0.040463";"0.001504";"0.001701";"0.430473";"0.233362";"0.001594";"0.408983";"0.410647";"0.001266";"0.546096";"0.204245";"0.180005";"0.002200"
475;"0.008803";"0.002073";"0.457644";"0.440954";"0.380270";"0.625363";"0.053018";"0.001700";"0.002116";"0.467192";"0.189127";"0.003718";"0.449100";"0.437726";"0.002288";"0.521068";"0.284241";"0.129283";"0.002017"
480;"0.005356";"0.002059";"0.398720";"0.468055";"0.321838";"0.440637";"0.036513";"0.001708";"0.001536";"0.385303";"0.225614";"0.001722";"0.420141";"0.430396";"0.001180";"0.407084";"0.234208";"0.072893";"0.001634"
485;"0.184640";"0.002574";"0.445920";"0.433694";"0.385460";"0.365022";"0.072212";"0.002318";"0.003219";"0.613396";"0.209875";"0.002199";"0.538532";"0.401307";"0.005233";"0.416313";"0.205600";"0.054955";"0.002656"
490;"0.007633";"0.002004";"0.423289";"0.404031";"0.296245";"0.764453";"0.067758";"0.001958";"0.001726";"0.285281";"0.173507";"0.001627";"0.427923";"0.408728";"0.002188";"0.520549";"0.272440";"0.270442";"0.002058"
495;"0.118124";"0.001791";"0.515974";"0.442107";"0.316591";"0.565989";"0.038974";"0.001723";"0.002263";"0.399337";"0.154669";"0.002532";"0.569805";"0.477268";"0.003623";"0.468155";"0.227719";"0.229412";"0.002222"
500;"0.010856";"0.002078";"0.443627";"0.447128";"0.354139";"0.371071";"0.064994";"0.002087";"0.001916";"0.324605";"0.171093";"0.001841";"0.470530";"0.461426";"0.003984";"0.367119";"0.137478";"0.298478";"0.002101"
505;"0.068555";"0.002295";"0.465218";"0.421038";"0.331298";"0.680260";"0.086144";"0.003399";"0.001960";"0.561559";"0.264205";"0.003212";"0.478189";"0.485804";"0.001854";"0.370166";"0.341090";"0.122301";"0.001915"
510;"0.008759";"0.002262";"0.434499";"0.431288";"0.343946";"0.632743";"0.041372";"0.002005";"0.002186";"0.443231";"0.206180";"0.002132";"0.572803";"0.467721";"0.004497";"0.418608";"0.300590";"0.137706";"0.001678"
515;"0.072184";"0.001937";"0.377090";"0.413941";"0.284568";"0.374771";"0.006538";"0.002222";"0.001909";"0.363145";"0.274708";"0.001555";"0.470262";"0.505700";"0.003755";"0.468677";"0.004672";"0.187233";"0.002192"
520;"0.163253";"0.001812";"0.355852";"0.491427";"0.300241";"0.543869";"0.059115";"0.002455";"0.001716";"0.444646";"0.211226";"0.001885";"0.464740";"0.424106";"0.006030";"0.508585";"0.108005";"0.186187";"0.002095"
525;"0.113934";"0.001966";"0.392322";"0.466167";"0.348326";"0.435383";"0.006556";"0.002476";"0.002204";"0.579703";"0.246267";"0.001931";"0.368850";"0.387173";"0.001570";"0.471978";"0.302982";"0.186868";"0.002546"
530;"0.006021";"0.002098";"0.482828";"0.369428";"0.325784";"0.610099";"0.006151";"0.001782";"0.001917";"0.494037";"0.201106";"0.002268";"0.312488";"0.346602";"0.001469";"0.399951";"0.171175";"0.364807";"0.001889"
535;"0.011078";"0.004036";"0.521766";"0.418461";"0.294327";"0.626396";"0.086997";"0.002445";"0.002055";"0.429769";"0.158580";"0.001907";"0.530561";"0.473471";"0.007565";"0.355993";"0.235647";"0.085513";"0.003457"
540;"0.007648";"0.002432";"0.423937";"0.413959";"0.310512";"0.458698";"0.036751";"0.001999";"0.001981";"0.545400";"0.230220";"0.001160";"0.428063";"0.544005";"0.002899";"0.394208";"0.239866";"0.142232";"0.001620"
545;"0.069166";"0.004086";"0.442466";"0.465682";"0.306718";"0.537555";"0.052532";"0.001959";"0.002468";"0.535582";"0.238026";"0.003023";"0.404614";"0.435826";"0.001687";"0.329189";"0.186614";"0.180054";"0.002133"
550;"0.012793";"0.001814";"0.455030";"0.490808";"0.320019";"0.644976";"0.006126";"0.002035";"0.001782";"0.372626";"0.174817";"0.001740";"0.491517";"0.371959";"0.001212";"0.437408";"0.123978";"0.503545";"0.002060"
555;"0.011466";"0.001694";"0.390420";"0.523484";"0.315763";"0.382309";"0.041516";"0.002297";"0.002247";"0.384663";"0.265082";"0.001924";"0.454844";"0.422073";"0.001510";"0.493781";"0.232493";"0.180909";"0.002010"
560;"0.074622";"0.001342";"0.520513";"0.415376";"0.339415";"0.668412";"0.130646";"0.002097";"0.001802";"0.507973";"0.245461";"0.001912";"0.274610";"0.338971";"0.001285";"0.315922";"0.388151";"0.010293";"0.001595"
565;"0.055629";"0.002761";"0.443824";"0.401858";"0.323254";"0.547485";"0.007197";"0.002314";"0.001797";"0.383661";"0.256531";"0.004089";"0.419349";"0.436706";"0.001384";"0.493526";"0.150530";"0.406430";"0.001838"
570;"0.006371";"0.001780";"0.416135";"0.346094";"0.324775";"0.611602";"0.108814";"0.001675";"0.001602";"0.413973";"0.215688";"0.002045";"0.489883";"0.390542";"0.001325";"0.363538";"0.193155";"0.254388";"0.001867"
575;"0.063246";"0.002123";"0.484795";"0.373494";"0.331600";"0.467236";"0.042932";"0.002262";"0.002610";"0.308567";"0.245575";"0.001945";"0.451496";"0.414557";"0.001345";"0.320418";"0.224356";"0.246714";"0.002080"
580;"0.064632";"0.001683";"0.500454";"0.360244";"0.326074";"0.497252";"0.076760";"0.002153";"0.002019";"0.318053";"0.169928";"0.001610";"0.503593";"0.478914";"0.001944";"0.296532";"0.129448";"0.337278";"0.001384"
